main() HIT!
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: int
TOKEN_ALPHA: numfp
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: FILE
TOKEN_SYMBOL: *
TOKEN_ALPHA: outputfp
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: Map
TOKEN_SYMBOL: *
TOKEN_ALPHA: source
TOKEN_SYMBOL: _
TOKEN_ALPHA: files
TOKEN_SYMBOL: =
TOKEN_SYMBOL: &
TOKEN_ALPHA: EMPTY
TOKEN_SYMBOL: _
TOKEN_ALPHA: MAP
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: Map
TOKEN_SYMBOL: *
TOKEN_ALPHA: source
TOKEN_SYMBOL: _
TOKEN_ALPHA: lines
TOKEN_SYMBOL: =
TOKEN_SYMBOL: &
TOKEN_ALPHA: EMPTY
TOKEN_SYMBOL: _
TOKEN_ALPHA: MAP
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: last
TOKEN_SYMBOL: _
TOKEN_ALPHA: loc
TOKEN_SYMBOL: =
TOKEN_SYMBOL: "
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: addr
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: expr
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: decl
TOKEN_SYMBOL: _
TOKEN_ALPHA: init
TOKEN_SYMBOL: (
TOKEN_ALPHA: Vector
TOKEN_SYMBOL: *
TOKEN_ALPHA: inits
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: off
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: totalsize
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: do
TOKEN_SYMBOL: _
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: data
TOKEN_SYMBOL: (
TOKEN_ALPHA: Vector
TOKEN_SYMBOL: *
TOKEN_ALPHA: inits
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: size
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: off
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: depth
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: data
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: v
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: off
TOKEN_SYMBOL: ,
TOKEN_ALPHA: int
TOKEN_ALPHA: depth
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: #
TOKEN_ALPHA: define
TOKEN_ALPHA: REGAREA
TOKEN_SYMBOL: _
TOKEN_ALPHA: SIZE
TOKEN_DIGIT: 1
TOKEN_DIGIT: 7
TOKEN_DIGIT: 6
TOKEN_SYMBOL: #
TOKEN_ALPHA: define
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: .
TOKEN_SYMBOL: .
TOKEN_SYMBOL: .
TOKEN_SYMBOL: )
TOKEN_ALPHA: emitf
TOKEN_SYMBOL: (
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_ALPHA: LINE
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_SYMBOL: \
TOKEN_ALPHA: t
TOKEN_SYMBOL: "
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_ALPHA: VA
TOKEN_SYMBOL: _
TOKEN_ALPHA: ARGS
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_SYMBOL: )
TOKEN_SYMBOL: #
TOKEN_ALPHA: define
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: noindent
TOKEN_SYMBOL: (
TOKEN_SYMBOL: .
TOKEN_SYMBOL: .
TOKEN_SYMBOL: .
TOKEN_SYMBOL: )
TOKEN_ALPHA: emitf
TOKEN_SYMBOL: (
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_ALPHA: LINE
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_ALPHA: VA
TOKEN_SYMBOL: _
TOKEN_ALPHA: ARGS
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_SYMBOL: )
TOKEN_SYMBOL: #
TOKEN_ALPHA: ifdef
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_ALPHA: GNUC
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_SYMBOL: #
TOKEN_ALPHA: define
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: \
TOKEN_ALPHA: int
TOKEN_ALPHA: save
TOKEN_SYMBOL: _
TOKEN_ALPHA: hook
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_ALPHA: attribute
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_SYMBOL: (
TOKEN_SYMBOL: (
TOKEN_ALPHA: unused
TOKEN_SYMBOL: ,
TOKEN_ALPHA: cleanup
TOKEN_SYMBOL: (
TOKEN_ALPHA: pop
TOKEN_SYMBOL: _
TOKEN_ALPHA: function
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: \
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: dumpstack
TOKEN_SYMBOL: )
TOKEN_SYMBOL: \
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: push
TOKEN_SYMBOL: (
TOKEN_ALPHA: functions
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: (
TOKEN_ALPHA: void
TOKEN_SYMBOL: *
TOKEN_SYMBOL: )
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_ALPHA: func
TOKEN_SYMBOL: _
TOKEN_SYMBOL: _
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: pop
TOKEN_SYMBOL: _
TOKEN_ALPHA: function
TOKEN_SYMBOL: (
TOKEN_ALPHA: void
TOKEN_SYMBOL: *
TOKEN_ALPHA: ignore
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: dumpstack
TOKEN_SYMBOL: )
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: pop
TOKEN_SYMBOL: (
TOKEN_ALPHA: functions
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_SYMBOL: #
TOKEN_ALPHA: else
TOKEN_SYMBOL: #
TOKEN_ALPHA: define
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: #
TOKEN_ALPHA: endif
TOKEN_ALPHA: static
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: get
TOKEN_SYMBOL: _
TOKEN_ALPHA: caller
TOKEN_SYMBOL: _
TOKEN_ALPHA: list
TOKEN_SYMBOL: (
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: Buffer
TOKEN_SYMBOL: *
TOKEN_ALPHA: b
TOKEN_SYMBOL: =
TOKEN_ALPHA: make
TOKEN_SYMBOL: _
TOKEN_ALPHA: buffer
TOKEN_SYMBOL: (
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_ALPHA: int
TOKEN_ALPHA: i
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: <
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: len
TOKEN_SYMBOL: (
TOKEN_ALPHA: functions
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: i
TOKEN_SYMBOL: >
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_ALPHA: buf
TOKEN_SYMBOL: _
TOKEN_ALPHA: printf
TOKEN_SYMBOL: (
TOKEN_ALPHA: b
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: buf
TOKEN_SYMBOL: _
TOKEN_ALPHA: printf
TOKEN_SYMBOL: (
TOKEN_ALPHA: b
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: vec
TOKEN_SYMBOL: _
TOKEN_ALPHA: get
TOKEN_SYMBOL: (
TOKEN_ALPHA: functions
TOKEN_SYMBOL: ,
TOKEN_ALPHA: i
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: buf
TOKEN_SYMBOL: _
TOKEN_ALPHA: write
TOKEN_SYMBOL: (
TOKEN_ALPHA: b
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: '
TOKEN_SYMBOL: \
TOKEN_DIGIT: 0
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: return
TOKEN_ALPHA: buf
TOKEN_SYMBOL: _
TOKEN_ALPHA: body
TOKEN_SYMBOL: (
TOKEN_ALPHA: b
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: void
TOKEN_ALPHA: set
TOKEN_SYMBOL: _
TOKEN_ALPHA: output
TOKEN_SYMBOL: _
TOKEN_ALPHA: file
TOKEN_SYMBOL: (
TOKEN_ALPHA: FILE
TOKEN_SYMBOL: *
TOKEN_ALPHA: fp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: outputfp
TOKEN_SYMBOL: =
TOKEN_ALPHA: fp
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: void
TOKEN_ALPHA: close
TOKEN_SYMBOL: _
TOKEN_ALPHA: output
TOKEN_SYMBOL: _
TOKEN_ALPHA: file
TOKEN_SYMBOL: (
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: fclose
TOKEN_SYMBOL: (
TOKEN_ALPHA: outputfp
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emitf
TOKEN_SYMBOL: (
TOKEN_ALPHA: int
TOKEN_ALPHA: line
TOKEN_SYMBOL: ,
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: fmt
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: .
TOKEN_SYMBOL: .
TOKEN_SYMBOL: .
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_SYMBOL: /
TOKEN_SYMBOL: /
TOKEN_ALPHA: Replace
TOKEN_SYMBOL: "
TOKEN_SYMBOL: #
TOKEN_SYMBOL: "
TOKEN_ALPHA: with
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_SYMBOL: %
TOKEN_SYMBOL: "
TOKEN_ALPHA: so
TOKEN_ALPHA: that
TOKEN_ALPHA: vfprintf
TOKEN_ALPHA: prints
TOKEN_ALPHA: out
TOKEN_SYMBOL: "
TOKEN_SYMBOL: #
TOKEN_SYMBOL: "
TOKEN_ALPHA: as
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_SYMBOL: "
TOKEN_SYMBOL: .
TOKEN_ALPHA: char
TOKEN_ALPHA: buf
TOKEN_SYMBOL: [
TOKEN_DIGIT: 2
TOKEN_DIGIT: 5
TOKEN_DIGIT: 6
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: ;
TOKEN_ALPHA: int
TOKEN_ALPHA: i
TOKEN_SYMBOL: =
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ;
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: p
TOKEN_SYMBOL: =
TOKEN_ALPHA: fmt
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: *
TOKEN_ALPHA: p
TOKEN_SYMBOL: ;
TOKEN_ALPHA: p
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: assert
TOKEN_SYMBOL: (
TOKEN_ALPHA: i
TOKEN_SYMBOL: <
TOKEN_ALPHA: sizeof
TOKEN_SYMBOL: (
TOKEN_ALPHA: buf
TOKEN_SYMBOL: )
TOKEN_SYMBOL: -
TOKEN_DIGIT: 3
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_SYMBOL: *
TOKEN_ALPHA: p
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: #
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: buf
TOKEN_SYMBOL: [
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: %
TOKEN_SYMBOL: '
TOKEN_SYMBOL: ;
TOKEN_ALPHA: buf
TOKEN_SYMBOL: [
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: %
TOKEN_SYMBOL: '
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: else
TOKEN_SYMBOL: {
TOKEN_ALPHA: buf
TOKEN_SYMBOL: [
TOKEN_ALPHA: i
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: *
TOKEN_ALPHA: p
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_SYMBOL: }
TOKEN_ALPHA: buf
TOKEN_SYMBOL: [
TOKEN_ALPHA: i
TOKEN_SYMBOL: ]
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: \
TOKEN_DIGIT: 0
TOKEN_SYMBOL: '
TOKEN_SYMBOL: ;
TOKEN_ALPHA: va
TOKEN_SYMBOL: _
TOKEN_ALPHA: list
TOKEN_ALPHA: args
TOKEN_SYMBOL: ;
TOKEN_ALPHA: va
TOKEN_SYMBOL: _
TOKEN_ALPHA: start
TOKEN_SYMBOL: (
TOKEN_ALPHA: args
TOKEN_SYMBOL: ,
TOKEN_ALPHA: fmt
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: int
TOKEN_ALPHA: col
TOKEN_SYMBOL: =
TOKEN_ALPHA: vfprintf
TOKEN_SYMBOL: (
TOKEN_ALPHA: outputfp
TOKEN_SYMBOL: ,
TOKEN_ALPHA: buf
TOKEN_SYMBOL: ,
TOKEN_ALPHA: args
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: va
TOKEN_SYMBOL: _
TOKEN_ALPHA: end
TOKEN_SYMBOL: (
TOKEN_ALPHA: args
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: dumpstack
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: for
TOKEN_SYMBOL: (
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: p
TOKEN_SYMBOL: =
TOKEN_ALPHA: fmt
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: *
TOKEN_ALPHA: p
TOKEN_SYMBOL: ;
TOKEN_ALPHA: p
TOKEN_SYMBOL: +
TOKEN_SYMBOL: +
TOKEN_SYMBOL: )
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_SYMBOL: *
TOKEN_ALPHA: p
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: \
TOKEN_ALPHA: t
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_ALPHA: col
TOKEN_SYMBOL: +
TOKEN_SYMBOL: =
TOKEN_ALPHA: TAB
TOKEN_SYMBOL: -
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ;
TOKEN_ALPHA: int
TOKEN_ALPHA: space
TOKEN_SYMBOL: =
TOKEN_SYMBOL: (
TOKEN_DIGIT: 2
TOKEN_DIGIT: 8
TOKEN_SYMBOL: -
TOKEN_ALPHA: col
TOKEN_SYMBOL: )
TOKEN_SYMBOL: >
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ?
TOKEN_SYMBOL: (
TOKEN_DIGIT: 3
TOKEN_DIGIT: 0
TOKEN_SYMBOL: -
TOKEN_ALPHA: col
TOKEN_SYMBOL: )
TOKEN_SYMBOL: :
TOKEN_DIGIT: 2
TOKEN_SYMBOL: ;
TOKEN_ALPHA: fprintf
TOKEN_SYMBOL: (
TOKEN_ALPHA: outputfp
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_SYMBOL: *
TOKEN_ALPHA: c
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: :
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: space
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: '
TOKEN_SYMBOL: #
TOKEN_SYMBOL: '
TOKEN_SYMBOL: ,
TOKEN_ALPHA: get
TOKEN_SYMBOL: _
TOKEN_ALPHA: caller
TOKEN_SYMBOL: _
TOKEN_ALPHA: list
TOKEN_SYMBOL: (
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ,
TOKEN_ALPHA: line
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: fprintf
TOKEN_SYMBOL: (
TOKEN_ALPHA: outputfp
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_SYMBOL: \
TOKEN_ALPHA: n
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: nostack
TOKEN_SYMBOL: (
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: fmt
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: .
TOKEN_SYMBOL: .
TOKEN_SYMBOL: .
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: fprintf
TOKEN_SYMBOL: (
TOKEN_ALPHA: outputfp
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_SYMBOL: \
TOKEN_ALPHA: t
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: va
TOKEN_SYMBOL: _
TOKEN_ALPHA: list
TOKEN_ALPHA: args
TOKEN_SYMBOL: ;
TOKEN_ALPHA: va
TOKEN_SYMBOL: _
TOKEN_ALPHA: start
TOKEN_SYMBOL: (
TOKEN_ALPHA: args
TOKEN_SYMBOL: ,
